les meubles
the furniture

la chaise
the chair

le canapé
the sofa

le lit
the bed

le placard
the cupboard

la commode
the chest of drawers

l'armoire
the wardrobe

le réfrigérateur
the fridge

le congélateur
the freezer

la cuisinière
the stove

le four
the oven

la porte
the door

la fenêtre
the window

le sol
the floor; the ground

le plafond
the ceiling

le mur
the wall

le toit
the roof

la lampe
the lamp

la couverture
the blanket

l'oreiller
the pillow

la couette
the comforter

le miroir
the mirror
